102.00000,240.00000,76.76578
102.00264,239.99923,72.42527
102.00831,239.99769,68.16197
102.01832,239.99504,63.97553
102.03197,239.99172,59.86559
102.05201,239.98737,55.83174
102.07803,239.98267,51.87354
102.10998,239.97815,47.99054
102.14868,239.97437,44.18226
102.19548,239.97229,40.44817
102.25062,239.97324,36.78777
102.31309,239.97839,33.20050
102.37859,239.98694,29.68582
102.44422,239.99801,26.24316
102.50956,240.01157,22.87196
102.57425,240.02750,19.57167
102.63968,240.04861,16.34171
102.70581,240.07562,13.18154
102.77026,240.10481,10.09060
102.83165,240.13954,7.06836
102.88881,240.18192,4.11429
102.94094,240.23107,1.22788
102.98737,240.28658,-1.59138
103.02881,240.34654,-4.34395
103.06712,240.40852,-7.03030
103.09953,240.47604,-9.65088
103.12946,240.54463,-12.20609
103.15416,240.61768,-14.69634
103.17479,240.69326,-17.12200
103.19197,240.77076,-19.48341
103.20333,240.85213,-21.78088
103.21270,240.93372,-24.01470
103.21597,241.01899,-26.18511
103.21780,241.10389,-28.29234
103.21400,241.19172,-30.33654
103.20629,241.27997,-32.31785
103.19589,241.36806,-34.23636
103.18557,241.45481,-36.09208
103.17279,241.54279,-37.88501
103.15766,241.63194,-39.61507
103.14076,241.72193,-41.28211
103.12127,241.81357,-42.88592
103.10130,241.90438,-44.42625
103.07620,241.99821,-45.90273
103.05123,242.09071,-47.31492
103.02255,242.18492,-48.66230
102.99205,242.27936,-49.94425
102.96123,242.37285,-51.16002
102.92527,242.46895,-52.30876
102.88775,242.56418,-53.38949
102.84562,242.65933,-54.40105
102.80434,242.75295,-55.34216
102.76387,242.84505,-56.21132
102.72224,242.93837,-57.00686
102.67946,243.03261,-57.72686
102.63715,243.12546,-58.36916
102.59533,243.21694,-58.93135
102.55233,243.30850,-59.41072
102.50632,243.40166,-59.80428
102.46074,243.49349,-60.10876
102.41551,243.58401,-60.32070
102.36552,243.67494,-60.43659
102.31328,243.76519,-60.45321
102.25816,243.85487,-60.36813
102.20433,243.94303,-60.18072
102.15027,244.03169,-59.89367
102.09544,244.12134,-59.51517
102.04152,244.20960,-59.06160
101.98849,244.29647,-58.55953
101.93633,244.38199,-58.04412
101.88503,244.46617,-57.77323
101.83459,244.54903,-57.51168
101.78497,244.63059,-57.26178
101.73618,244.71088,-57.02522
101.68819,244.78991,-56.80311
101.64100,244.86770,-56.59606
101.59458,244.94428,-56.40420
101.54636,245.02359,-56.22734
101.49763,245.10330,-56.06496
101.44934,245.18192,-55.91629
101.40150,245.25945,-55.78041
101.35412,245.33590,-55.65627
101.30720,245.41127,-55.54275
101.25993,245.48642,-55.43870
101.20957,245.56406,-55.34290
101.15937,245.64069,-55.25410
101.10365,245.71751,-55.17108
101.04608,245.79373,-55.09263
100.98488,245.86974,-55.01759
100.92506,245.94444,-54.94490
100.86657,246.01785,-54.87361
100.80927,246.09014,-54.80288
100.74993,246.16580,-54.73195
100.69117,246.24079,-54.66017
100.63329,246.31464,-54.58700
100.57629,246.38735,-54.51197
100.52016,246.45896,-54.43471
100.46484,246.52954,-54.35499
100.40716,246.60360,-54.27262
100.34917,246.67781,-54.18751
100.28634,246.75256,-54.09961
100.22340,246.82647,-54.00887
100.16148,246.89924,-53.91526
100.10054,246.97087,-53.81874
100.04057,247.04140,-53.71925
99.98156,247.11083,-53.61672
99.92350,247.17918,-53.51106
99.86636,247.24647,-53.40218
99.81013,247.31272,-53.28997
99.75359,247.37966,-53.17432
99.69525,247.44917,-53.05510
99.63746,247.51774,-52.93220
99.57933,247.58563,-52.80549
99.51640,247.65400,-52.67487
99.45261,247.72182,-52.54023
99.38863,247.78890,-52.40149
99.32595,247.85483,-52.25858
99.26452,247.91964,-52.11144
99.20431,247.98333,-51.96003
99.14529,248.04594,-51.80430
99.08740,248.10750,-51.64419
99.02775,248.17273,-51.47965
98.96807,248.23836,-51.31066
98.90914,248.30308,-51.13726
98.85094,248.36688,-50.95955
98.79349,248.42978,-50.77775
98.73676,248.49178,-50.59211
98.67632,248.55446,-50.40297
98.61506,248.61678,-50.21066
98.55499,248.67802,-50.01558
98.49608,248.73822,-49.81809
98.43758,248.79834,-49.61858
98.37690,248.86161,-49.41741
98.31715,248.92392,-49.21492
98.25830,248.98528,-49.01139
98.19992,249.04623,-48.80709
98.13850,249.11067,-48.60222
98.07786,249.17423,-48.39692
98.01802,249.23688,-48.19128
97.95898,249.29864,-47.98533
97.90068,249.35954,-47.77901
97.83911,249.42118,-47.57224
97.77737,249.48230,-47.36491
97.71383,249.54364,-47.15689
97.64955,249.60472,-46.94808
97.58547,249.66717,-46.73837
97.52102,249.73171,-46.52766
97.45765,249.79520,-46.31592
97.39535,249.85768,-46.10316
97.33409,249.91915,-45.88946
97.27380,249.97973,-45.67498
97.21210,250.04459,-45.45993
97.15063,250.10960,-45.24458
97.08982,250.17380,-45.02927
97.02966,250.23718,-44.81438
96.97017,250.29974,-44.60031
96.91078,250.36174,-44.38746
96.84667,250.42529,-44.17619
96.78346,250.48789,-43.96676
96.72136,250.54945,-43.75937
96.66037,250.60999,-43.55411
96.60044,250.66954,-43.35096
96.54155,250.72811,-43.14984
96.48314,250.78610,-42.95062
96.42133,250.84647,-42.75312
96.36070,250.90576,-42.55716
96.29961,250.96769,-42.36259
96.23832,251.03119,-42.16922
96.17787,251.09379,-41.97692
96.11824,251.15551,-41.78555
96.05944,251.21635,-41.59497
96.00144,251.27632,-41.40501
95.94094,251.33722,-41.21549
95.87865,251.39864,-41.02621
95.81759,251.45893,-40.83698
95.75774,251.51812,-40.64766
95.69769,251.57911,-40.45815
95.63730,251.64195,-40.26836
95.57781,251.70385,-40.07828
95.51922,251.76483,-39.88792
95.46132,251.82508,-39.69733
95.40007,251.88912,-39.50661
95.33966,251.95230,-39.31587
95.28021,252.01450,-39.12526
95.22170,252.07573,-38.93490
95.16348,252.13703,-38.74492
95.10330,252.20186,-38.55543
95.04397,252.26577,-38.36651
94.98495,252.32910,-38.17821
94.92239,252.39424,-37.99054
94.86092,252.45829,-37.80350
94.80061,252.52119,-37.61707
94.74143,252.58297,-37.43129
94.68289,252.64514,-37.24627
94.62362,252.71162,-37.06216
94.56510,252.77723,-36.87917
94.50731,252.84197,-36.69752
94.45026,252.90586,-36.51742
94.39292,252.96956,-36.33901
94.33200,253.03524,-36.16240
94.27218,253.09978,-35.98763
94.21346,253.16319,-35.81468
94.15581,253.22551,-35.64358
94.09808,253.29046,-35.47434
94.04041,253.35697,-35.30706
93.98347,253.42260,-35.14184
93.92725,253.48736,-34.97887
93.87175,253.55125,-34.81834
93.81423,253.61613,-34.66046
93.75486,253.68187,-34.50541
93.69661,253.74644,-34.35337
93.63944,253.80988,-34.20445
93.58315,253.87258,-34.05870
93.52516,253.93971,-33.91611
93.46803,254.00593,-33.77658
93.41180,254.07114,-33.63997
93.35644,254.13535,-33.50607
93.30194,254.19857,-33.37463
93.24580,254.26456,-33.24536
93.18932,254.33136,-33.11796
93.13372,254.39713,-32.99214
93.07898,254.46189,-32.86766
93.02510,254.52567,-32.74436
92.97177,254.58880,-32.62218
92.91558,254.65572,-32.50110
92.86028,254.72160,-32.38114
92.80592,254.78640,-32.26235
92.75118,254.85337,-32.14474
92.69610,254.92218,-32.02833
92.64179,254.99002,-31.91309
92.58825,255.05690,-31.79899
92.53544,255.12284,-31.68599
92.48010,255.19049,-31.57410
92.42430,255.25814,-31.46331
92.36946,255.32510,-31.35366
92.31442,255.39639,-31.24518
92.26009,255.46687,-31.13790
92.20651,255.53637,-31.03189
92.15366,255.60490,-30.92720
92.10153,255.67247,-30.82392
92.05012,255.73911,-30.72215
91.99693,255.80684,-30.62200
91.94212,255.87551,-30.52358
91.88836,255.94292,-30.42701
91.83502,256.01185,-30.33236
91.78168,256.08349,-30.23968
91.72907,256.15412,-30.14900
91.67718,256.22377,-30.06030
91.62602,256.29244,-29.97359
91.57556,256.36014,-29.88882
91.52579,256.42690,-29.80597
91.47376,256.49520,-29.72501
91.42085,256.56385,-29.64595
91.36896,256.63124,-29.56880
91.31737,256.70093,-29.49361
91.26591,256.77290,-29.42039
91.21513,256.84389,-29.34919
91.16503,256.91391,-29.28000
91.11559,256.98297,-29.21282
91.06484,257.05279,-29.14760
91.01205,257.12398,-29.08427
90.96026,257.19389,-29.02277
90.90945,257.26254,-28.96299
90.85897,257.33384,-28.90486
90.80868,257.40737,-28.84828
90.75901,257.47993,-28.79315
90.70996,257.55155,-28.73942
90.66153,257.62222,-28.68701
90.61371,257.69196,-28.63582
90.56514,257.76193,-28.58579
90.51362,257.83403,-28.53683
90.46306,257.90485,-28.48889
90.41344,257.97441,-28.44194
90.36439,258.04427,-28.39600
90.31506,258.11763,-28.35111
90.26642,258.18995,-28.30734
90.21847,258.26125,-28.26478
90.17118,258.33154,-28.22353
90.12455,258.40082,-28.18365
90.07858,258.46913,-28.14521
90.03037,258.53948,-28.10823
89.98193,258.60977,-28.07276
89.93436,258.67885,-28.03883
89.88676,258.75089,-28.00649
89.83936,258.82410,-27.97576
89.79259,258.89632,-27.94667
89.74644,258.96755,-27.91923
89.70071,259.03798,-27.89340
89.65154,259.11112,-27.86914
89.60290,259.18334,-27.84641
89.55519,259.25425,-27.82516
89.50784,259.32778,-27.80536
89.46066,259.40374,-27.78703
89.41405,259.47873,-27.77018
89.36801,259.55274,-27.75481
89.32254,259.62578,-27.74091
89.27763,259.69785,-27.72844
89.23286,259.76934,-27.71733
89.18434,259.84370,-27.70752
89.13653,259.91693,-27.69891
89.08961,259.98887,-27.69147
89.04357,260.05955,-27.68516
88.99763,260.13315,-27.67997
88.95194,260.20791,-27.67588
88.90686,260.28166,-27.67287
88.86236,260.35439,-27.67090
88.81844,260.42614,-27.66994
88.77511,260.49689,-27.66995
88.73082,260.56809,-27.67090
88.68416,260.64103,-27.67278
88.63840,260.71266,-27.67557
88.59313,260.78527,-27.67928
88.54784,260.86125,-27.68391
88.50313,260.93620,-27.68948
88.45900,261.01013,-27.69594
88.41543,261.08306,-27.70329
88.37244,261.15499,-27.71150
88.33000,261.22593,-27.72057
88.28582,261.29803,-27.73051
88.24014,261.37103,-27.74137
88.19533,261.44273,-27.75321
88.15123,261.51400,-27.76606
88.10690,261.58992,-27.77995
88.06311,261.66493,-27.79483
88.01987,261.73895,-27.81065
87.97718,261.81196,-27.82734
87.93465,261.88433,-27.84480
87.88857,261.95943,-27.86296
87.84315,262.03339,-27.88175
87.79858,262.10617,-27.90115
87.75394,262.18354,-27.92110
87.70974,262.26072,-27.94159
87.66608,262.33688,-27.96254
87.62296,262.41203,-27.98389
87.58038,262.48616,-28.00557
87.53833,262.55930,-28.02754
87.49559,262.63252,-28.04974
87.44979,262.70790,-28.07215
87.40488,262.78194,-28.09477
87.36083,262.85467,-28.11764
87.31758,262.92639,-28.14079
87.27421,263.00283,-28.16425
87.23129,263.07886,-28.18804
87.18888,263.15390,-28.21216
87.14700,263.22793,-28.23656
87.10563,263.30098,-28.26121
87.06474,263.37307,-28.28609
87.02062,263.44752,-28.31113
86.97619,263.52167,-28.33634
86.93262,263.59452,-28.36172
86.88966,263.66755,-28.38729
86.84652,263.74479,-28.41308
86.80391,263.82103,-28.43912
86.76182,263.89626,-28.46539
86.72024,263.97048,-28.49189
86.67918,264.04371,-28.51859
86.63862,264.11595,-28.54547
86.59541,264.18997,-28.57247
86.55126,264.26425,-28.59955
86.50795,264.33721,-28.62666
86.46528,264.41002,-28.65376
86.42234,264.48725,-28.68083
86.37993,264.56348,-28.70788
86.33804,264.63869,-28.73494
86.29667,264.71289,-28.76205
86.25582,264.78608,-28.78926
86.21548,264.85827,-28.81661
86.17289,264.93185,-28.84413
86.12902,265.00599,-28.87185
86.08599,265.07881,-28.89978
86.04361,265.15139,-28.92795
86.00092,265.22858,-28.95637
85.95873,265.30482,-28.98506
85.91706,265.38004,-29.01403
85.87590,265.45425,-29.04329
85.83525,265.52746,-29.07286
85.79418,265.60047,-29.10273
85.75078,265.67492,-29.13289
85.70818,265.74810,-29.16332
85.66633,265.82006,-29.19402
85.62506,265.89156,-29.22500
85.58315,265.96729,-29.25624
85.54175,266.04206,-29.28777
85.50087,266.11582,-29.31960
85.46049,266.18857,-29.35177
85.41802,266.26259,-29.38427
85.37413,266.33727,-29.41712
85.33108,266.41062,-29.45032
85.28829,266.48595,-29.48386
85.24550,266.56362,-29.51776
85.20324,266.64025,-29.55202
85.16149,266.71585,-29.58665
85.12025,266.79043,-29.62167
85.07952,266.86400,-29.65710
85.03917,266.93668,-29.69293
84.99516,267.01187,-29.72917
84.95138,267.08625,-29.76578
84.90846,267.15931,-29.80271
84.86623,267.23183,-29.83991
84.82365,267.30920,-29.87734
84.78153,267.38576,-29.91499
84.73991,267.46130,-29.95289
84.69878,267.53584,-29.99110
84.65815,267.60939,-30.02968
84.61796,267.68199,-30.06870
84.57429,267.75690,-30.10819
84.53047,267.83134,-30.14816
84.48749,267.90446,-30.18859
84.44523,267.97686,-30.22944
84.40257,268.05408,-30.27066
84.36037,268.13057,-30.31223
84.31866,268.20606,-30.35412
84.27744,268.28053,-30.39633
84.23671,268.35402,-30.43885
84.19646,268.42653,-30.48169
84.15288,268.50117,-30.52481
84.10887,268.57555,-30.56816
84.06571,268.64862,-30.61169
84.02328,268.72094,-30.65532
83.98040,268.79808,-30.69899
83.93796,268.87452,-30.74264
83.89602,268.94995,-30.78623
83.85458,269.02438,-30.82974
83.81364,269.09781,-30.87316
83.77318,269.17025,-30.91646
83.72966,269.24455,-30.95960
83.68539,269.31884,-31.00252
83.64198,269.39183,-31.04518
83.59935,269.46380,-31.08749
83.55625,269.54051,-31.12941
83.51354,269.61681,-31.17089
83.47134,269.69211,-31.21189
83.42963,269.76640,-31.25240
83.38843,269.83969,-31.29241
83.34772,269.91199,-31.33189
83.30421,269.98592,-31.37080
83.25967,270.06004,-31.40910
83.21599,270.13286,-31.44675
83.17312,270.20455,-31.48369
83.12978,270.28076,-31.51988
83.08679,270.35684,-31.55532
83.04430,270.43191,-31.58998
83.00232,270.50598,-31.62387
82.96085,270.57904,-31.65702
82.91989,270.65112,-31.68942
82.87629,270.72466,-31.72106
82.83150,270.79852,-31.75194
82.78759,270.87108,-31.78203
82.74447,270.94257,-31.81135
82.70082,271.01872,-31.83987
82.65754,271.09455,-31.86764
82.61479,271.16937,-31.89469
82.57255,271.24319,-31.92106
82.53082,271.31600,-31.94678
82.48959,271.38783,-31.97186
82.44545,271.46134,-31.99627
82.40047,271.53488,-32.01998
82.35636,271.60713,-32.04292
82.31302,271.67843,-32.06506
82.26909,271.75451,-32.08641
82.22557,271.83007,-32.10703
82.18258,271.90462,-32.12700
82.14010,271.97817,-32.14641
82.09814,272.05072,-32.16535
82.05665,272.12232,-32.18386
82.01173,272.19598,-32.20197
81.96657,272.26919,-32.21964
81.92228,272.34113,-32.23686
81.87876,272.41218,-32.25360
81.83460,272.48805,-32.26986
81.79088,272.56333,-32.28569
81.74767,272.63762,-32.30117
81.70498,272.71091,-32.31635
81.66281,272.78321,-32.33130
81.62091,272.85471,-32.34605
81.57511,272.92861,-32.36058
81.52980,273.00151,-32.37485
81.48537,273.07314,-32.38883
81.44168,273.14400,-32.40247
81.39734,273.21974,-32.41578
81.35343,273.29484,-32.42879
81.31005,273.36894,-32.44158
81.26717,273.44206,-32.45421
81.22480,273.51420,-32.46677
81.18102,273.58683,-32.47928
81.13479,273.66071,-32.49176
81.08945,273.73331,-32.50419
81.04496,273.80465,-32.51654
81.00121,273.87520,-32.52881
80.95680,273.95063,-32.54100
80.91281,274.02546,-32.55316
80.86932,274.09931,-32.56536
80.82633,274.17219,-32.57768
80.78382,274.24413,-32.59018
80.73800,274.31797,-32.60290
80.69169,274.39157,-32.61585
80.64626,274.46391,-32.62900
80.60168,274.53500,-32.64231
80.55778,274.60547,-32.65577
80.51322,274.68078,-32.66938
80.46910,274.75538,-32.68317
80.42547,274.82901,-32.69721
80.38234,274.90168,-32.71154
80.33937,274.97364,-32.72620
80.29239,275.04804,-32.74122
80.24596,275.12140,-32.75659
80.20040,275.19350,-32.77228
80.15569,275.26437,-32.78825
80.11157,275.33498,-32.80447
80.06682,275.41025,-32.82092
80.02253,275.48464,-32.83762
79.97875,275.55807,-32.85460
79.93545,275.63054,-32.87186
79.89188,275.70263,-32.88942
79.84446,275.77701,-32.90725
79.79786,275.85017,-32.92531
79.75213,275.92207,-32.94354
79.70724,275.99274,-32.96187
79.66285,276.06361,-32.98027
79.61788,276.13872,-32.99869
79.57341,276.21288,-33.01713
79.52943,276.28609,-33.03558
79.48594,276.35834,-33.05403
79.44213,276.43026,-33.07247
79.39447,276.50444,-33.09084
79.34764,276.57739,-33.10908
79.30170,276.64908,-33.12713
79.25660,276.71955,-33.14490
79.21165,276.79166,-33.16234
79.16648,276.86627,-33.17940
79.12182,276.93990,-33.19608
79.07769,277.01256,-33.21235
79.03408,277.08426,-33.22822
78.99044,277.15540,-33.24365
78.94278,277.22894,-33.25862
78.89587,277.30132,-33.27307
78.84985,277.37244,-33.28695
78.80454,277.44299,-33.30020
78.75855,277.51828,-33.31279
78.71305,277.59278,-33.32468
78.66809,277.66631,-33.33587
78.62365,277.73886,-33.34636
78.57975,277.81044,-33.35615
78.53572,277.88152,-33.36523
78.48773,277.95492,-33.37357
78.44055,278.02712,-33.38113
78.39427,278.09806,-33.38787
78.34874,278.16824,-33.39376
78.30249,278.24305,-33.39878
78.25673,278.31716,-33.40295
78.21152,278.39027,-33.40630
78.16687,278.46239,-33.40889
78.12277,278.53353,-33.41078
78.07881,278.60400,-33.41201
78.03087,278.67681,-33.41263
77.98363,278.74852,-33.41266
77.93730,278.81896,-33.41211
77.89132,278.89024,-33.41100
77.84486,278.96499,-33.40939
77.79898,279.03875,-33.40730
77.75365,279.11150,-33.40481
77.70889,279.18327,-33.40198
77.66465,279.25409,-33.39887
77.62055,279.32424,-33.39553
77.57254,279.39669,-33.39200
77.52519,279.46807,-33.38829
77.47875,279.53819,-33.38441
77.43262,279.60946,-33.38038
77.38607,279.68409,-33.37623
77.34008,279.75772,-33.37199
77.29465,279.83035,-33.36770
77.24979,279.90201,-33.36340
77.20548,279.97269,-33.35912
77.15886,280.04453,-33.35489
77.11086,280.11680,-33.35071
77.06379,280.18780,-33.34659
77.01760,280.25758,-33.34251
76.97159,280.32901,-33.33848
76.92526,280.40339,-33.33450
76.87947,280.47680,-33.33059
76.83422,280.54923,-33.32677
76.78950,280.62071,-33.32306
76.74431,280.69198,-33.31945
76.69559,280.76529,-33.31595
76.64776,280.83735,-33.31253
76.60084,280.90817,-33.30917
76.55478,280.97776,-33.30585
76.50873,281.04969,-33.30254
76.46251,281.12388,-33.29923
76.41682,281.19711,-33.29590
76.37165,281.26938,-33.29256
76.32700,281.34070,-33.28920
76.28077,281.41264,-33.28582
76.23206,281.48583,-33.28238
76.18427,281.55776,-33.27886
76.13737,281.62845,-33.27523
76.09132,281.69796,-33.27145
76.04492,281.77118,-33.26751
75.99873,281.84491,-33.26338
75.95309,281.91766,-33.25907
75.90798,281.98945,-33.25460
75.86342,282.06029,-33.24997
75.81751,282.13156,-33.24521
75.76888,282.20429,-33.24031
75.72116,282.27574,-33.23525
75.67436,282.34595,-33.23003
75.62780,282.41751,-33.22464
75.58090,282.49215,-33.21907
75.53455,282.56581,-33.21333
75.48875,282.63849,-33.20745
75.44350,282.71020,-33.20145
75.39881,282.78095,-33.19536
75.35266,282.85220,-33.18921
75.30393,282.92476,-33.18301
75.25612,282.99606,-33.17679
75.20923,283.06611,-33.17054
75.16267,283.13701,-33.16427
75.11565,283.21115,-33.15797
75.06922,283.28428,-33.15161
75.02338,283.35642,-33.14519
74.97812,283.42756,-33.13868
74.93344,283.49772,-33.13207
74.88767,283.56816,-33.12536
74.83920,283.64004,-33.11854
74.79168,283.71065,-33.11162
74.74507,283.78004,-33.10462
74.69802,283.85347,-33.09750
74.65120,283.92742,-33.09027
74.60495,284.00039,-33.08288
74.55927,284.07236,-33.07530
74.51417,284.14336,-33.06750
74.46932,284.21362,-33.05943
74.42067,284.28618,-33.05109
74.37264,284.35770,-33.04245
74.32553,284.42797,-33.03353
74.27928,284.49711,-33.02430
74.23252,284.57073,-33.01477
74.18607,284.64449,-33.00491
74.14016,284.71728,-32.99469
74.09480,284.78911,-32.98409
74.04997,284.85998,-32.97307
74.00216,284.93256,-32.96162
73.95354,285.00517,-32.94972
73.90583,285.07652,-32.93737
73.85901,285.14665,-32.92459
73.81295,285.21602,-32.91139
73.76629,285.29024,-32.89779
73.72007,285.36387,-32.88380
73.67439,285.43655,-32.86946
73.62924,285.50827,-32.85481
73.58456,285.57910,-32.83988
73.53615,285.65218,-32.82473
73.48766,285.72474,-32.80941
73.44008,285.79604,-32.79397
73.39338,285.86612,-32.77847
73.34707,285.93704,-32.76296
73.30036,286.01153,-32.74746
73.25419,286.08505,-32.73201
73.20855,286.15760,-32.71664
73.16345,286.22921,-32.70138
73.11887,286.29987,-32.68627
73.07085,286.37255,-32.67133
73.02234,286.44501,-32.65660
72.97474,286.51621,-32.64212
72.92804,286.58618,-32.62789
72.88154,286.65750,-32.61394
72.83474,286.73155,-32.60024
72.78852,286.80460,-32.58677
72.74288,286.87667,-32.57349
72.69782,286.94775,-32.56035
72.65332,287.01786,-32.54734
72.60659,287.08912,-32.53441
72.55832,287.16099,-32.52156
72.51099,287.23158,-32.50878
72.46450,287.30123,-32.49604
72.41738,287.37555,-32.48331
72.37074,287.44934,-32.47055
72.32469,287.52212,-32.45771
72.27922,287.59392,-32.44473
72.23433,287.66473,-32.43158
72.18863,287.73563,-32.41821
72.14045,287.80789,-32.40460
72.09318,287.87890,-32.39075
72.04679,287.94868,-32.37668
72.00083,288.01907,-32.36237
71.95440,288.09319,-32.34782
71.90853,288.16633,-32.33300
71.86321,288.23850,-32.31786
71.81844,288.30971,-32.30238
71.77241,288.38136,-32.28650
71.72382,288.45443,-32.27020
71.67615,288.52623,-32.25345
71.62938,288.59679,-32.23627
71.58344,288.66627,-32.21868
71.53705,288.74039,-32.20069
71.49101,288.81443,-32.18232
71.44551,288.88751,-32.16359
71.40054,288.95963,-32.14452
71.35610,289.03081,-32.12514
71.30901,289.10349,-32.10547
71.26069,289.17656,-32.08555
71.21327,289.24837,-32.06543
71.16673,289.31894,-32.04517
71.12087,289.38917,-32.02483
71.07449,289.46400,-32.00446
