102.00000,240.00000,76.76578
71.02863,289.53797,-31.98411
70.98330,289.61097,-31.96382
70.93850,289.68301,-31.94362
70.89424,289.75410,-31.92358
70.84763,289.82645,-31.90373
70.79938,289.89948,-31.88410
70.75205,289.97124,-31.86475
70.70561,290.04175,-31.84571
70.65969,290.11245,-31.82699
70.61327,290.18702,-31.80861
70.56744,290.26058,-31.79054
70.52218,290.33314,-31.77276
70.47749,290.40472,-31.75524
70.43337,290.47532,-31.73795
70.38802,290.54634,-31.72086
70.34009,290.61883,-31.70396
70.29310,290.69002,-31.68724
70.24700,290.76000,-31.67070
70.20053,290.83397,-31.65430
70.15436,290.90830,-31.63801
70.10877,290.98161,-31.62177
70.06376,291.05393,-31.60551
70.01933,291.12525,-31.58918
69.97545,291.19560,-31.57272
69.92862,291.26776,-31.55609
69.88124,291.33979,-31.53927
69.83478,291.41055,-31.52228
69.78912,291.48047,-31.50510
69.74295,291.55530,-31.48773
69.69726,291.62953,-31.47015
69.65213,291.70278,-31.45232
69.60755,291.77505,-31.43419
69.56352,291.84635,-31.41571
69.51698,291.91912,-31.39682
69.46931,291.99223,-31.37752
69.42254,292.06406,-31.35778
69.37665,292.13464,-31.33763
69.33136,292.20534,-31.31710
69.28566,292.28046,-31.29620
69.24049,292.35463,-31.27495
69.19584,292.42783,-31.25334
69.15173,292.50008,-31.23137
69.10789,292.57156,-31.20905
69.06012,292.64564,-31.18638
69.01285,292.71876,-31.16338
68.96647,292.79061,-31.14008
68.92094,292.86122,-31.11652
68.87577,292.93310,-31.09276
68.83038,293.00818,-31.06884
68.78552,293.08228,-31.04482
68.74118,293.15543,-31.02072
68.69736,293.22761,-30.99661
68.65387,293.29900,-30.97254
68.60640,293.37300,-30.94853
68.55931,293.44614,-30.92464
68.51311,293.51800,-30.90089
68.46777,293.58861,-30.87731
68.42247,293.66165,-30.85392
68.37716,293.73650,-30.83071
68.33242,293.81036,-30.80767
68.28822,293.88322,-30.78481
68.24457,293.95510,-30.76211
68.20142,294.02604,-30.73958
68.15489,294.09916,-30.71720
68.10810,294.17193,-30.69499
68.06222,294.24341,-30.67292
68.01712,294.31401,-30.65099
67.97152,294.38919,-30.62918
67.92643,294.46371,-30.60744
67.88192,294.53720,-30.58571
67.83798,294.60969,-30.56397
67.79461,294.68118,-30.54215
67.75163,294.75182,-30.52023
67.70504,294.82489,-30.49819
67.65884,294.89709,-30.47603
67.61353,294.96800,-30.45375
67.56854,295.04045,-30.43134
67.52341,295.11590,-30.40878
67.47884,295.19034,-30.38605
67.43481,295.26378,-30.36309
67.39134,295.33622,-30.33987
67.34837,295.40772,-30.31634
67.30212,295.48141,-30.29246
67.25573,295.55464,-30.26822
67.21024,295.62659,-30.24364
67.16560,295.69727,-30.21873
67.12106,295.77079,-30.19351
67.07657,295.84616,-30.16798
67.03261,295.92055,-30.14215
66.98917,295.99396,-30.11602
66.94625,296.06641,-30.08961
66.90188,296.13952,-30.06292
66.85515,296.21405,-30.03597
66.80931,296.28729,-30.00879
66.76432,296.35925,-29.98144
66.72016,296.42997,-29.95394
66.67597,296.50416,-29.92631
66.63195,296.57949,-29.89856
66.58843,296.65385,-29.87064
66.54543,296.72724,-29.84255
66.50292,296.79967,-29.81425
66.45835,296.87330,-29.78573
66.41196,296.94787,-29.75695
66.36645,297.02115,-29.72791
66.32179,297.09315,-29.69861
66.27793,297.16411,-29.66903
66.23375,297.23963,-29.63916
66.18998,297.31484,-29.60899
66.14672,297.38907,-29.57849
66.10399,297.46232,-29.54768
66.06177,297.53460,-29.51655
66.01794,297.60768,-29.48512
65.97184,297.68210,-29.45341
65.92663,297.75521,-29.42145
65.88227,297.82705,-29.38927
65.83844,297.89907,-29.35688
65.79430,297.97489,-29.32425
65.75071,298.04968,-29.29137
65.70769,298.12344,-29.25820
65.66521,298.19620,-29.22473
65.62329,298.26795,-29.19094
65.58036,298.34004,-29.15684
65.53482,298.41383,-29.12246
65.49018,298.48630,-29.08782
65.44637,298.55768,-29.05297
65.40226,298.63371,-29.01791
65.35861,298.70938,-28.98263
65.31551,298.78403,-28.94709
65.27296,298.85765,-28.91126
65.23095,298.93027,-28.87509
65.18890,299.00241,-28.83857
65.14344,299.07697,-28.80169
65.09880,299.15027,-28.76447
65.05502,299.22227,-28.72694
65.01183,299.29443,-28.68913
64.96844,299.37096,-28.65106
64.92557,299.44650,-28.61272
64.88322,299.52105,-28.57409
64.84137,299.59460,-28.53513
64.79994,299.66727,-28.49582
64.75497,299.74250,-28.45616
64.71017,299.81701,-28.41616
64.66623,299.89023,-28.37585
64.62310,299.96216,-28.33528
64.58051,300.03465,-28.29450
64.53778,300.11110,-28.25352
64.49555,300.18657,-28.21234
64.45382,300.26105,-28.17096
64.41257,300.33456,-28.12938
64.37043,300.40834,-28.08758
64.32539,300.48414,-28.04559
64.28120,300.55862,-28.00345
64.23784,300.63181,-27.96118
64.19528,300.70372,-27.91881
64.15303,300.77713,-27.87632
64.11076,300.85322,-27.83368
64.06901,300.92830,-27.79081
64.02777,301.00238,-27.74764
63.98705,301.07546,-27.70410
63.94605,301.14827,-27.66013
63.90166,301.22365,-27.61570
63.85809,301.29772,-27.57079
63.81536,301.37048,-27.52541
63.77289,301.44581,-27.47953
63.73058,301.52312,-27.43315
63.68878,301.59942,-27.38621
63.64749,301.67471,-27.33869
63.60670,301.74899,-27.29056
63.56641,301.82228,-27.24181
63.52443,301.89656,-27.19243
63.48042,301.97210,-27.14248
63.43727,302.04631,-27.09200
63.39494,302.11920,-27.04104
63.35305,302.19290,-26.98963
63.31108,302.26973,-26.93775
63.26967,302.34552,-26.88537
63.22879,302.42025,-26.83245
63.18845,302.49395,-26.77896
63.14864,302.56663,-26.72490
63.10737,302.64017,-26.67030
63.06417,302.71497,-26.61524
63.02182,302.78842,-26.55978
62.98017,302.86153,-26.50401
62.93843,302.93921,-26.44793
62.89722,303.01592,-26.39153
62.85654,303.09158,-26.33476
62.81638,303.16621,-26.27755
62.77674,303.23981,-26.21982
62.73665,303.31332,-26.16154
62.69348,303.38927,-26.10270
62.65115,303.46384,-26.04331
62.60964,303.53708,-25.98341
62.56864,303.61169,-25.92302
62.52776,303.68954,-25.86213
62.48738,303.76636,-25.80072
62.44750,303.84216,-25.73874
62.40811,303.91694,-25.67614
62.36911,303.99082,-25.61291
62.32676,304.06742,-25.54906
62.28457,304.14331,-25.48464
62.24318,304.21787,-25.41972
62.20257,304.29111,-25.35435
62.16246,304.36544,-25.28856
62.12248,304.44312,-25.22233
62.08298,304.51978,-25.15562
62.04395,304.59543,-25.08838
62.00539,304.67008,-25.02058
61.96534,304.74569,-24.95223
61.92326,304.82277,-24.88336
61.88199,304.89849,-24.81404
61.84149,304.97288,-24.74430
61.80175,305.04598,-24.67417
61.76220,305.12250,-24.60360
61.72297,305.19983,-24.53254
61.68422,305.27613,-24.46088
61.64597,305.35141,-24.38854
61.60819,305.42567,-24.31546
61.56848,305.50140,-24.24163
61.52733,305.57807,-24.16706
61.48698,305.65337,-24.09182
61.44738,305.72748,-24.01596
61.40804,305.80619,-23.93951
61.36911,305.88476,-23.86246
61.33066,305.96230,-23.78479
61.29268,306.03881,-23.70646
61.25516,306.11430,-23.62743
61.21794,306.18895,-23.54770
61.17720,306.26668,-23.46729
61.13678,306.34349,-23.38628
61.09714,306.41894,-23.30470
61.05827,306.49305,-23.22258
61.01958,306.57040,-23.13992
60.98125,306.64843,-23.05665
60.94342,306.72538,-22.97271
60.90610,306.80126,-22.88807
60.86929,306.87607,-22.80273
60.83276,306.95006,-22.71672
60.79298,307.02704,-22.63016
60.75366,307.10298,-22.54312
60.71512,307.17760,-22.45568
60.67692,307.25645,-22.36789
60.63916,307.33543,-22.27972
60.60189,307.41333,-22.19111
60.56511,307.49016,-22.10198
60.52882,307.56592,-22.01225
60.49188,307.64189,-21.92188
60.45240,307.72015,-21.83088
60.41370,307.79698,-21.73928
60.37576,307.87243,-21.64713
60.33845,307.94910,-21.55446
60.30155,308.02911,-21.46126
60.26510,308.10806,-21.36752
60.22910,308.18597,-21.27316
60.19354,308.26285,-21.17816
60.15839,308.33874,-21.08251
60.12036,308.41736,-20.98625
60.08217,308.49562,-20.88945
60.04470,308.57248,-20.79220
60.00795,308.64799,-20.69459
59.97182,308.72334,-20.59666
59.93602,308.80287,-20.49843
59.90066,308.88135,-20.39987
59.86576,308.95877,-20.30094
59.83130,309.03515,-20.20155
59.79568,309.11240,-20.10163
59.75812,309.19141,-20.00116
59.72129,309.26900,-19.90011
59.68517,309.34521,-19.79852
59.64970,309.42137,-19.69640
59.61470,309.50171,-19.59378
59.58015,309.58098,-19.49062
59.54604,309.65919,-19.38688
59.51236,309.73634,-19.28250
59.47906,309.81251,-19.17739
59.44290,309.89170,-19.07152
59.40670,309.97037,-18.96489
59.37121,310.04762,-18.85752
59.33644,310.12539,-18.74947
59.30225,310.20698,-18.64078
59.26849,310.28751,-18.53144
59.23515,310.36696,-18.42142
59.20222,310.44536,-18.31065
59.16970,310.52271,-18.19902
59.13577,310.60127,-18.08645
59.10003,310.68150,-17.97288
59.06499,310.76029,-17.85831
59.03063,310.83767,-17.74273
58.99690,310.91469,-17.62618
58.96357,310.99568,-17.50867
58.93070,311.07555,-17.39019
58.89828,311.15430,-17.27072
58.86630,311.23194,-17.15021
58.83477,311.30848,-17.02868
58.80160,311.38669,-16.90614
58.76731,311.46585,-16.78267
58.73371,311.54353,-16.65840
58.70090,311.62387,-16.53344
58.66866,311.70579,-16.40791
58.63686,311.78658,-16.28187
58.60548,311.86625,-16.15536
58.57452,311.94482,-16.02838
58.54343,312.02305,-15.90089
58.50971,312.10436,-15.77293
58.47663,312.18424,-15.64451
58.44420,312.26266,-15.51573
58.41253,312.34163,-15.38666
58.38169,312.42439,-15.25738
58.35123,312.50607,-15.12794
58.32116,312.58666,-14.99832
58.29146,312.66617,-14.86847
58.26211,312.74466,-14.73834
58.23028,312.82614,-14.60789
58.19825,312.90732,-14.47711
58.16683,312.98706,-14.34604
58.13601,313.06537,-14.21472
58.10584,313.14368,-14.08320
58.07638,313.22579,-13.95150
58.04731,313.30677,-13.81958
58.01863,313.38665,-13.68739
57.99032,313.46542,-13.55485
57.96076,313.54560,-13.42191
57.92986,313.62725,-13.28858
57.89957,313.70740,-13.15491
57.86990,313.78624,-13.02098
57.84114,313.86685,-12.88688
57.81290,313.94683,-12.75269
57.78509,314.02559,-12.61843
57.75771,314.10318,-12.48410
57.73034,314.18473,-12.34964
57.70321,314.26657,-12.21500
57.67643,314.34731,-12.08017
57.64998,314.42697,-11.94516
57.62184,314.50880,-11.81003
57.59282,314.59145,-11.67484
57.56437,314.67261,-11.53965
57.53647,314.75231,-11.40449
57.50936,314.83268,-11.26933
57.48325,314.91636,-11.13412
57.45746,314.99893,-10.99880
57.43200,315.08040,-10.86332
57.40686,315.16079,-10.72766
57.38063,315.24244,-10.59186
57.35287,315.32607,-10.45593
57.32565,315.40818,-10.31988
57.29896,315.48881,-10.18370
57.27306,315.56995,-10.04734
57.24824,315.65443,-9.91069
57.22372,315.73777,-9.77367
57.19952,315.82001,-9.63619
57.17563,315.90113,-9.49825
57.15193,315.98136,-9.35986
57.12569,316.06541,-9.22108
57.09963,316.14853,-9.08197
57.07408,316.23013,-8.94257
57.04907,316.31047,-8.80291
57.02516,316.39502,-8.66296
57.00166,316.47881,-8.52268
56.97849,316.56140,-8.38205
56.95565,316.64283,-8.24106
56.93312,316.72309,-8.09973
56.91003,316.80387,-7.95806
56.88527,316.88724,-7.81606
56.86102,316.96905,-7.67371
56.83780,317.05227,-7.53095
56.81564,317.13790,-7.38771
56.79378,317.22234,-7.24388
56.77222,317.30560,-7.09940
56.75096,317.38769,-6.95422
56.72999,317.46863,-6.80836
56.70719,317.55271,-6.66186
56.68415,317.63664,-6.51476
56.66158,317.71901,-6.36710
56.63978,317.80127,-6.21889
56.61954,317.88754,-6.07012
56.59956,317.97266,-5.92075
56.57984,318.05662,-5.77077
56.56038,318.13945,-5.62021
56.54110,318.22129,-5.46914
56.51976,318.30686,-5.31769
56.49847,318.39165,-5.16601
56.47760,318.47490,-5.01422
56.45715,318.55665,-4.86246
56.43808,318.64117,-4.71081
56.41982,318.72673,-4.55932
56.40179,318.81115,-4.40805
56.38400,318.89442,-4.25706
56.36642,318.97660,-4.10645
56.34710,319.06205,-3.95632
56.32748,319.14751,-3.80680
56.30824,319.23140,-3.65801
56.28941,319.31384,-3.51003
56.27232,319.40002,-3.36290
56.25578,319.48621,-3.21661
56.23945,319.57125,-3.07115
56.22333,319.65514,-2.92651
56.20742,319.73790,-2.78269
56.19083,319.82160,-2.63970
56.17278,319.90800,-2.49757
56.15511,319.99282,-2.35630
56.13779,320.07608,-2.21587
56.12151,320.16077,-2.07627
56.10625,320.24736,-1.93746
56.09122,320.33272,-1.79941
56.07640,320.41685,-1.66208
56.06179,320.49979,-1.52541
56.04738,320.58154,-1.38937
56.03173,320.66598,-1.25388
56.01565,320.75083,-1.11890
55.99997,320.83428,-0.98436
55.98628,320.92190,-0.85021
55.97297,321.00888,-0.71637
55.95984,321.09465,-0.58279
55.94690,321.17922,-0.44941
55.93413,321.26260,-0.31617
55.92153,321.34483,-0.18305
55.90784,321.42957,-0.05006
55.89364,321.51502,0.08276
55.87974,321.59890,0.21532
55.86668,321.68304,0.34751
55.85521,321.77028,0.47919
55.84389,321.85631,0.61023
55.83273,321.94113,0.74052
55.82173,322.02477,0.86995
55.81021,322.10919,0.99845
55.79755,322.19622,1.12595
55.78515,322.28164,1.25236
55.77397,322.36795,1.37763
55.76441,322.45674,1.50167
55.75497,322.54433,1.62442
55.74565,322.63074,1.74583
55.73645,322.71598,1.86589
55.72736,322.80005,1.98458
55.71774,322.88492,2.10193
55.70686,322.97273,2.21794
55.69621,323.05893,2.33262
55.68580,323.14354,2.44597
55.67651,323.22911,2.55797
55.66870,323.31696,2.66864
55.66099,323.40360,2.77800
55.65338,323.48905,2.88607
55.64587,323.57331,2.99289
55.63846,323.65640,3.09853
55.63013,323.74171,3.20304
55.62112,323.82834,3.30648
55.61231,323.91336,3.40891
55.60496,324.00007,3.51037
55.59887,324.08842,3.61089
55.59287,324.17555,3.71052
55.58694,324.26146,3.80929
55.58109,324.34617,3.90726
55.57532,324.42970,4.00444
55.56937,324.51293,4.10086
55.56206,324.60000,4.19652
55.55491,324.68552,4.29143
55.54827,324.77029,4.38555
55.54395,324.85900,4.47887
55.53972,324.94655,4.57140
55.53555,325.03289,4.66315
55.53142,325.11803,4.75416
55.52734,325.20199,4.84446
55.52250,325.28787,4.93410
55.51698,325.37523,5.02307
55.51160,325.46096,5.11135
55.50660,325.54566,5.19889
55.50435,325.63460,5.28564
55.50224,325.72266,5.37153
55.50015,325.80957,5.45654
55.49806,325.89534,5.54065
55.49598,325.97999,5.62389
55.49310,326.06664,5.70628
55.48945,326.15507,5.78783
55.48590,326.24190,5.86852
55.48245,326.32717,5.94831
55.48079,326.41451,6.02716
55.48037,326.50323,6.10504
55.47992,326.59081,6.18191
55.47947,326.67726,6.25777
55.47899,326.76259,6.33266
55.47843,326.84706,6.40663
55.47638,326.93602,6.47970
55.47425,327.02399,6.55187
55.47220,327.11037,6.62309
55.47023,327.19520,6.69333
55.46845,327.27884,6.76253
55.46870,327.36629,6.83065
55.46904,327.45270,6.89768
55.46937,327.53787,6.96365
55.46969,327.62182,7.02860
55.47000,327.70456,7.09256
55.47011,327.78883,7.15555
55.46998,327.87513,7.21759
55.46988,327.95995,7.27867
55.46994,328.04368,7.33880
55.47193,328.13149,7.39800
55.47396,328.21826,7.45631
55.47596,328.30382,7.51380
55.47792,328.38819,7.57054
55.47985,328.47138,7.62655
55.48167,328.55376,7.68180
55.48256,328.64013,7.73618
55.48342,328.72520,7.78961
55.48449,328.80915,7.84195
55.48805,328.89706,7.89312
55.49166,328.98400,7.94304
55.49521,329.06977,7.99170
55.49869,329.15438,8.03914
55.50209,329.23797,8.08537
55.50435,329.32554,8.13042
55.50644,329.41241,8.17427
55.51030,329.50114,8.21686
55.51508,329.59049,8.25812
55.51978,329.67860,8.29800
55.52440,329.76549,8.33645
55.52895,329.85117,8.37349
55.53342,329.93565,8.40916
55.53780,330.01905,8.44355
55.54103,330.10641,8.47673
55.54404,330.19317,8.50874
55.54704,330.27831,8.53957
55.55144,330.36448,8.56918
55.55767,330.45288,8.59753
55.56380,330.54011,8.62456
55.56982,330.62618,8.65025
55.57575,330.71109,8.67464
55.58157,330.79486,8.69779
55.58728,330.87759,8.71978
55.59185,330.96439,8.74068
55.59618,331.05068,8.76054
55.60048,331.13539,8.77937
55.60653,331.22197,8.79717
55.61387,331.30996,8.81393
55.62109,331.39677,8.82969
55.62820,331.48242,8.84452
55.63518,331.56693,8.85853
55.64205,331.65030,8.87182
55.64876,331.73274,8.88450
55.65428,331.81946,8.89661
55.65961,331.90527,8.90817
55.66490,331.98951,8.91919
55.67229,332.07647,8.92964
55.68048,332.16399,8.93957
55.68855,332.25033,8.94899
55.69648,332.33550,8.95797
55.70428,332.41952,8.96655
55.71196,332.50239,8.97476
55.71943,332.58452,8.98256
55.72574,332.67087,8.98986
55.73191,332.75598,8.99651
55.73806,332.83959,9.00237
55.74685,332.92681,9.00728
55.75608,333.01394,9.01116
55.76515,333.09993,9.01395
55.77408,333.18478,9.01566
55.78286,333.26852,9.01632
55.79106,333.35338,9.01600
55.79835,333.44095,9.01472
55.80556,333.52693,9.01251
55.81471,333.61518,9.00935
55.82446,333.70358,9.00522
55.83405,333.79078,9.00011
55.84350,333.87678,8.99406
55.85279,333.96160,8.98711
55.86193,334.04524,8.97935
55.87084,334.12815,8.97090
55.87854,334.21533,8.96185
55.88609,334.30123,8.95226
55.89356,334.38553,8.94218
55.90304,334.47211,8.93160
55.91364,334.55976,8.92049
55.92406,334.64625,8.90885
55.93432,334.73159,8.89670
55.94441,334.81580,8.88407
55.95433,334.89888,8.87103
55.96407,334.98094,8.85761
55.97271,335.06711,8.84387
55.98107,335.15263,8.82982
55.98933,335.23660,8.81542
55.99955,335.32294,8.80064
56.01078,335.41030,8.78542
56.02182,335.49652,8.76970
56.03269,335.58162,8.75343
56.04338,335.66559,8.73655
56.05389,335.74845,8.71902
56.06413,335.83067,8.70079
56.07307,335.91726,8.68179
56.08184,336.00260,8.66196
56.09051,336.08638,8.64125
56.10093,336.17230,8.61961
56.11244,336.25944,8.59701
56.12377,336.34542,8.57343
56.13491,336.43027,8.54884
56.14587,336.51398,8.52320
56.15664,336.59658,8.49649
56.16721,336.67822,8.46869
56.17651,336.76402,8.43983
56.18555,336.84899,8.40994
56.19448,336.93241,8.37908
56.20514,337.01781,8.34732
56.21709,337.10480,8.31472
56.22885,337.19066,8.28134
56.24040,337.27541,8.24722
56.25177,337.35905,8.21238
56.26281,337.44224,8.17687
56.27253,337.52968,8.14074
56.28210,337.61573,8.10406
56.29271,337.70246,8.06692
56.30462,337.79077,8.02940
56.31635,337.87787,7.99159
56.32789,337.96377,7.95357
56.33924,338.04850,7.91539
56.35041,338.13205,7.87710
56.36139,338.21445,7.83871
56.37141,338.29974,7.80026
56.38091,338.38552,7.76178
56.39031,338.46972,7.72336
56.40089,338.55487,7.68505
56.41323,338.64244,7.64694
56.42537,338.72888,7.60912
56.43730,338.81419,7.57163
56.44904,338.89838,7.53450
56.46058,338.98147,7.49770
56.47192,339.06346,7.46118
56.48211,339.14881,7.42486
56.49177,339.23448,7.38869
56.50133,339.31859,7.35260
56.51207,339.40377,7.31658
56.52449,339.49135,7.28061
56.53671,339.57781,7.24468
56.54871,339.66315,7.20869
56.56051,339.74738,7.17254
56.57211,339.83051,7.13608
56.58351,339.91256,7.09917
56.59363,339.99805,7.06165
56.60323,340.08377,7.02345
56.61272,340.16793,6.98451
56.62279,340.25201,6.94484
56.63502,340.33956,6.90447
56.64705,340.42599,6.86345
56.65887,340.51128,6.82177
56.67050,340.59546,6.77940
56.68192,340.67852,6.73627
56.69315,340.76049,6.69231
56.70332,340.84489,6.64747
56.71270,340.93054,6.60172
56.72199,341.01463,6.55508
56.73142,341.09770,6.50763
56.74342,341.18500,6.45942
56.75536,341.27145,6.41055
56.76709,341.35680,6.36102
56.77861,341.44105,6.31083
56.78994,341.52421,6.25993
56.80024,341.60957,6.20828
56.80969,341.69643,6.15587
56.81906,341.78182,6.10269
56.82953,341.86831,6.04880
56.83997,341.95372,5.99430
56.85025,342.03781,5.93927
56.86037,342.12062,5.88380
56.87040,342.20226,5.82794
56.88212,342.28783,5.77169
56.89383,342.37290,5.71501
56.90534,342.45694,5.65788
56.91658,342.54012,5.60029
56.92625,342.62756,5.54225
56.93561,342.71424,5.48382
56.94486,342.79941,5.42510
56.95401,342.88313,5.36619
56.96342,342.96617,5.30717
56.97523,343.05335,5.24810
56.98689,343.13960,5.18897
56.99833,343.22480,5.12975
57.00956,343.30896,5.07042
57.02048,343.39239,5.01096
57.02969,343.48031,4.95139
57.03866,343.56717,4.89179
57.04754,343.65251,4.83225
57.05631,343.73637,4.77283
57.06540,343.81967,4.71356
57.07694,343.90738,4.65445
57.08833,343.99417,4.59543
57.09949,344.07992,4.53647
57.11044,344.16463,4.47753
57.12117,344.24830,4.41861
57.13060,344.33464,4.35978
57.13908,344.42238,4.30114
57.14748,344.50857,4.24283
57.15579,344.59326,4.18496
57.16401,344.67648,4.12762
57.17367,344.76187,4.07081
57.18424,344.84864,4.01454
57.19461,344.93433,3.95875
57.20479,345.01893,3.90343
57.21477,345.10246,3.84857
57.22445,345.18527,3.79423
57.23230,345.27247,3.74047
57.23995,345.35855,3.68743
57.24753,345.44310,3.63516
57.25526,345.52667,3.58373
57.26519,345.61442,3.53309
57.27504,345.70129,3.48321
57.28470,345.78703,3.43399
57.29417,345.87167,3.38539
57.30346,345.95520,3.33736
57.31254,346.03775,3.28992
57.31987,346.12434,3.24313
57.32687,346.21025,3.19705
57.33381,346.29461,3.15174
57.34106,346.37835,3.10720
57.35045,346.46622,3.06337
57.35969,346.55305,3.02014
57.36875,346.63876,2.97742
57.37765,346.72336,2.93510
57.38637,346.80684,2.89311
57.39430,346.89120,2.85144
57.40091,346.97818,2.81009
57.40746,347.06360,2.76910
57.41396,347.14751,2.72849
57.42094,347.23123,2.68820
57.42999,347.31887,2.64816
57.43885,347.40545,2.60823
57.44754,347.49093,2.56829
57.45605,347.57534,2.52826
57.46434,347.65882,2.48809
57.47080,347.74644,2.44779
57.47696,347.83328,2.40744
57.48308,347.91860,2.36709
57.48915,348.00241,2.32682
57.49599,348.08675,2.28664
57.50454,348.17432,2.24657
57.51292,348.26080,2.20658
57.52112,348.34620,2.16662
57.52915,348.43053,2.12666
