102.00000,240.00000,76.76578
57.53698,348.51390,2.08670
57.54295,348.60136,2.04674
57.54857,348.68824,2.00686
57.55416,348.77358,1.96717
57.55970,348.85742,1.92774
57.56673,348.94361,1.88866
57.57464,349.03123,1.84995
57.58239,349.11775,1.81160
57.58998,349.20317,1.77358
57.59740,349.28751,1.73586
57.60466,349.37077,1.69843
57.61033,349.45717,1.66132
57.61526,349.54415,1.62459
57.62018,349.62957,1.58834
57.62507,349.71348,1.55267
57.63167,349.80045,1.51765
57.63889,349.88821,1.48328
57.64595,349.97485,1.44955
57.65285,350.06038,1.41640
57.65961,350.14481,1.38375
57.66621,350.22814,1.35154
57.67150,350.31374,1.31974
57.67574,350.40076,1.28835
57.67998,350.48621,1.25740
57.68422,350.57013,1.22693
57.68981,350.65634,1.19697
57.69626,350.74398,1.16751
57.70256,350.83049,1.13853
57.70873,350.91586,1.11000
57.71476,351.00011,1.08186
57.72066,351.08324,1.05410
57.72524,351.16867,1.02669
57.72887,351.25527,0.99966
57.73250,351.34031,0.97304
57.73615,351.42383,0.94688
57.74147,351.51045,0.92119
57.74743,351.59793,0.89597
57.75325,351.68429,0.87117
57.75894,351.76953,0.84676
57.76450,351.85367,0.82269
57.76974,351.93725,0.79892
57.77304,352.02485,0.77545
57.77627,352.11109,0.75230
57.77952,352.19581,0.72951
57.78277,352.27903,0.70711
57.78773,352.36538,0.68513
57.79333,352.45261,0.66356
57.79879,352.53876,0.64236
57.80412,352.62381,0.62150
57.80932,352.70778,0.60093
57.81328,352.79378,0.58062
57.81613,352.88141,0.56060
57.81900,352.96748,0.54088
57.82188,353.05205,0.52150
57.82478,353.13515,0.50252
57.82951,353.22179,0.48393
57.83471,353.30889,0.46571
57.83978,353.39489,0.44783
57.84471,353.47982,0.43021
57.84952,353.56368,0.41280
57.85299,353.64983,0.39559
57.85541,353.73743,0.37857
57.85785,353.82347,0.36180
57.86031,353.90801,0.34531
57.86307,353.99182,0.32918
57.86782,354.07986,0.31341
57.87249,354.16693,0.29801
57.87704,354.25291,0.28295
57.88147,354.33779,0.26820
57.88578,354.42159,0.25371
57.88898,354.50698,0.23950
57.89083,354.59461,0.22558
57.89272,354.68066,0.21201
57.89464,354.76519,0.19885
57.89703,354.84946,0.18616
57.90123,354.93763,0.17398
57.90533,355.02470,0.16234
57.90931,355.11065,0.15123
57.91318,355.19550,0.14066
57.91695,355.27925,0.13064
57.91988,355.36386,0.12120
57.92119,355.45138,0.11241
57.92255,355.53733,0.10434
57.92395,355.62174,0.09708
57.92588,355.70608,0.09068
57.92945,355.79403,0.08519
57.93292,355.88083,0.08061
57.93630,355.96650,0.07690
57.93959,356.05103,0.07404
57.94278,356.13443,0.07198
57.94528,356.21838,0.07070
57.94613,356.30539,0.07018
57.94704,356.39083,0.07044
57.94800,356.47472,0.07147
57.95020,356.56056,0.07326
57.95342,356.64827,0.07579
57.95655,356.73483,0.07900
57.95959,356.82026,0.08281
57.96254,356.90456,0.08716
57.96541,356.98774,0.09197
57.96678,357.07363,0.09720
57.96729,357.16050,0.10279
57.96786,357.24577,0.10873
57.96850,357.32950,0.11500
57.97077,357.41612,0.12154
57.97382,357.50387,0.12831
57.97678,357.59049,0.13524
57.97965,357.67598,0.14222
57.98243,357.76036,0.14917
57.98511,357.84366,0.15601
57.98610,357.93027,0.16268
57.98658,358.01687,0.16914
57.98712,358.10193,0.17535
57.98771,358.18547,0.18129
57.98948,358.27062,0.18692
57.99247,358.35811,0.19220
57.99536,358.44449,0.19706
57.99816,358.52978,0.20147
58.00086,358.61397,0.20536
58.00300,358.69840,0.20871
58.00334,358.78638,0.21152
58.00373,358.87281,0.21382
58.00417,358.95770,0.21564
58.00466,359.04111,0.21703
58.00637,359.12629,0.21802
58.00923,359.21359,0.21863
58.01199,359.29981,0.21887
58.01465,359.38493,0.21875
58.01722,359.46898,0.21828
58.01887,359.55420,0.21749
58.01905,359.64207,0.21644
58.01929,359.72838,0.21518
58.01958,359.81318,0.21381
58.01993,359.89651,0.21238
58.02197,359.98301,0.21096
58.02444,360.06971,0.20960
58.02682,360.15530,0.20832
58.02911,360.23978,0.20716
58.03133,360.32316,0.20615
58.03267,360.40765,0.20534
58.03256,360.49478,0.20479
58.03253,360.58034,0.20456
58.03255,360.66437,0.20472
58.03410,360.75096,0.20533
58.03649,360.83887,0.20643
58.03880,360.92565,0.20806
58.04102,361.01131,0.21024
58.04317,361.09586,0.21297
58.04523,361.17930,0.21629
58.04609,361.26470,0.22021
58.04580,361.35183,0.22476
58.04558,361.43739,0.22996
58.04544,361.52141,0.23586
58.04631,361.60674,0.24248
58.04840,361.69438,0.24982
58.05041,361.78087,0.25790
58.05235,361.86623,0.26671
58.05421,361.95045,0.27624
58.05601,362.03356,0.28649
58.05669,362.11844,0.29749
58.05623,362.20512,0.30922
58.05584,362.29022,0.32170
58.05553,362.37381,0.33494
58.05696,362.46076,0.34892
58.05889,362.54811,0.36362
58.06076,362.63432,0.37900
58.06256,362.71938,0.39500
58.06430,362.80331,0.41157
58.06597,362.88613,0.42864
58.06610,362.97192,0.44619
58.06560,363.05811,0.46418
58.06518,363.14274,0.48259
58.06490,363.22606,0.50140
58.06665,363.31363,0.52061
58.06857,363.40065,0.54019
58.07041,363.48652,0.56014
58.07219,363.57126,0.58043
58.07390,363.65487,0.60106
58.07501,363.73893,0.62201
58.07456,363.82607,0.64329
58.07419,363.91164,0.66489
58.07389,363.99567,0.68683
58.07410,364.07943,0.70909
58.07628,364.16721,0.73166
58.07839,364.25391,0.75453
58.08042,364.33949,0.77766
58.08238,364.42397,0.80101
58.08426,364.50737,0.82452
58.08461,364.59378,0.84817
58.08432,364.68063,0.87191
58.08410,364.76593,0.89573
58.08393,364.84972,0.91959
58.08412,364.93285,0.94346
58.08635,365.02020,0.96730
58.08853,365.10655,0.99108
58.09064,365.19180,1.01473
58.09266,365.27595,1.03820
58.09441,365.35959,1.06143
58.09426,365.44737,1.08436
58.09409,365.53380,1.10695
58.09399,365.61870,1.12918
58.09393,365.70211,1.15102
58.09485,365.78647,1.17244
58.09727,365.87368,1.19344
58.09960,365.95980,1.21399
58.10185,366.04483,1.23408
58.10401,366.12878,1.25368
58.10529,366.21400,1.27280
58.10522,366.30173,1.29144
58.10521,366.38791,1.30962
58.10526,366.47257,1.32737
58.10535,366.55575,1.34473
58.10674,366.64074,1.36171
58.10929,366.72774,1.37833
58.11175,366.81366,1.39461
58.11412,366.89849,1.41052
58.11641,366.98225,1.42607
58.11738,367.06852,1.44125
58.11745,367.15602,1.45607
58.11758,367.24198,1.47053
58.11776,367.32642,1.48465
58.11799,367.40940,1.49845
58.11993,367.49526,1.51193
58.12260,367.58209,1.52513
58.12519,367.66784,1.53806
58.12768,367.75251,1.55072
58.13008,367.83612,1.56315
58.13089,367.92309,1.57535
58.13108,368.01042,1.58735
58.13133,368.09622,1.59918
58.13163,368.18050,1.61086
58.13197,368.26330,1.62239
58.13389,368.34897,1.63380
58.13645,368.43540,1.64511
58.13893,368.52071,1.65633
58.14133,368.60491,1.66747
58.14367,368.68800,1.67855
58.14492,368.77303,1.68960
58.14515,368.85982,1.70063
58.14543,368.94504,1.71166
58.14578,369.02875,1.72268
58.14809,369.11590,1.73372
58.15095,369.20345,1.74478
58.15372,369.28987,1.75588
58.15641,369.37518,1.76700
58.15902,369.45938,1.77818
58.16154,369.54250,1.78944
58.16245,369.62907,1.80080
58.16282,369.71584,1.81229
58.16325,369.80104,1.82395
58.16373,369.88471,1.83580
58.16582,369.97101,1.84787
58.16874,370.05838,1.86018
58.17157,370.14463,1.87274
58.17432,370.22976,1.88556
58.17699,370.31377,1.89862
58.17957,370.39669,1.91195
58.18053,370.48316,1.92556
58.18100,370.56967,1.93947
58.18152,370.65461,1.95370
58.18212,370.73810,1.96826
58.18472,370.82532,1.98318
58.18765,370.91244,1.99843
58.19051,370.99841,2.01403
58.19329,371.08324,2.02993
58.19600,371.16695,2.04612
58.19861,371.24958,2.06257
58.19958,371.33587,2.07927
58.20016,371.42196,2.09622
58.20079,371.50647,2.11342
58.20191,371.59063,2.13086
58.20502,371.67861,2.14854
58.20805,371.76545,2.16644
58.21101,371.85114,2.18454
58.21389,371.93568,2.20279
58.21670,372.01909,2.22114
58.21932,372.10172,2.23956
58.22015,372.18850,2.25801
58.22090,372.27412,2.27647
58.22170,372.35818,2.29494
58.22358,372.44341,2.31338
58.22687,372.53108,2.33179
58.23007,372.61761,2.35013
58.23319,372.70298,2.36837
58.23624,372.78721,2.38646
58.23920,372.87032,2.40437
58.24139,372.95452,2.42203
58.24234,373.04118,2.43942
58.24333,373.12627,2.45650
58.24437,373.20982,2.47323
58.24705,373.29589,2.48956
58.25067,373.38329,2.50547
58.25420,373.46955,2.52092
58.25764,373.55469,2.53587
58.26099,373.63872,2.55027
58.26404,373.72231,2.56410
58.26537,373.80996,2.57734
58.26667,373.89619,2.58995
58.26802,373.98088,2.60191
58.26939,374.06407,2.61323
58.27271,374.15051,2.62389
58.27668,374.23761,2.63390
58.28055,374.32362,2.64330
58.28432,374.40854,2.65211
58.28800,374.49236,2.66038
58.29044,374.57868,2.66817
58.29204,374.66622,2.67555
58.29367,374.75221,2.68259
58.29532,374.83667,2.68935
58.29702,374.91973,2.69590
58.30088,375.00659,2.70230
58.30512,375.09349,2.70860
58.30926,375.17932,2.71482
58.31328,375.26406,2.72098
58.31719,375.34778,2.72710
58.31946,375.43526,2.73319
58.32129,375.52266,2.73928
58.32314,375.60851,2.74538
58.32501,375.69285,2.75152
58.32705,375.77610,2.75771
58.33140,375.86367,2.76396
58.33580,375.95051,2.77027
58.34008,376.03626,2.77663
58.34426,376.12093,2.78299
58.34832,376.20454,2.78933
58.35091,376.29134,2.79562
58.35282,376.37880,2.80180
58.35475,376.46469,2.80784
58.35670,376.54907,2.81369
58.35905,376.63291,2.81932
58.36341,376.72061,2.82470
58.36769,376.80722,2.82983
58.37186,376.89272,2.83469
58.37594,376.97709,2.83927
58.37992,377.06036,2.84359
58.38295,377.14520,2.84765
58.38482,377.23227,2.85144
58.38673,377.31776,2.85495
58.38865,377.40170,2.85820
58.39218,377.48827,2.86119
58.39648,377.57577,2.86395
58.40068,377.66210,2.86653
58.40479,377.74729,2.86896
58.40880,377.83134,2.87130
58.41273,377.91425,2.87360
58.41566,377.99895,2.87591
58.41759,378.08541,2.87830
58.41954,378.17029,2.88079
58.42164,378.25391,2.88344
58.42602,378.34181,2.88628
58.43052,378.42905,2.88934
58.43491,378.51515,2.89266
58.43921,378.60011,2.89625
58.44341,378.68395,2.90012
58.44682,378.76891,2.90427
58.44902,378.85631,2.90870
58.45125,378.94214,2.91341
58.45350,379.02642,2.91836
58.45642,379.11078,2.92353
58.46139,379.19878,2.92888
58.46624,379.28568,2.93438
58.47098,379.37148,2.93997
58.47560,379.45618,2.94559
58.48007,379.53995,2.95119
58.48280,379.62790,2.95669
58.48530,379.71508,2.96202
58.48781,379.80070,2.96709
58.49032,379.88480,2.97183
58.49418,379.97061,2.97617
58.49931,380.05845,2.98005
58.50432,380.14520,2.98344
58.50921,380.23084,2.98631
58.51399,380.31539,2.98863
58.51864,380.39888,2.99038
58.52169,380.48602,2.99157
58.52423,380.57325,2.99222
58.52679,380.65893,2.99232
58.52936,380.74308,2.99192
58.53349,380.82969,2.99105
58.53847,380.91743,2.98973
58.54334,381.00403,2.98803
58.54810,381.08950,2.98597
58.55275,381.17385,2.98359
58.55730,381.25709,2.98091
58.56071,381.34250,2.97797
58.56317,381.42942,2.97482
58.56564,381.51476,2.97149
58.56815,381.59861,2.96802
58.57257,381.68602,2.96446
58.57736,381.77342,2.96083
58.58205,381.85966,2.95718
58.58664,381.94473,2.95352
58.59114,382.02866,2.94985
58.59528,382.11229,2.94618
58.59784,382.19964,2.94248
58.60039,382.28548,2.93872
58.60295,382.36977,2.93486
58.60666,382.45521,2.93088
58.61193,382.54328,2.92678
58.61708,382.63023,2.92257
58.62211,382.71605,2.91827
58.62703,382.80077,2.91392
58.63177,382.88460,2.90954
58.63477,382.97265,2.90518
58.63757,383.05978,2.90086
58.64038,383.14534,2.89659
58.64325,383.22949,2.89237
58.64831,383.31749,2.88822
58.65367,383.40533,2.88415
58.65892,383.49206,2.88015
58.66404,383.57767,2.87624
58.66905,383.66217,2.87241
58.67394,383.74559,2.86864
58.67738,383.83210,2.86492
58.68015,383.91924,2.86118
58.68292,384.00482,2.85738
58.68576,384.08898,2.85345
58.69063,384.17706,2.84933
58.69571,384.26472,2.84498
58.70068,384.35123,2.84037
58.70554,384.43658,2.83548
58.71030,384.52079,2.83030
58.71495,384.60387,2.82481
58.71833,384.68956,2.81899
58.72097,384.77609,2.81280
58.72363,384.86104,2.80622
58.72642,384.94476,2.79924
58.73153,385.03279,2.79191
58.73673,385.12018,2.78425
58.74181,385.20643,2.77635
58.74678,385.29156,2.76827
58.75161,385.37568,2.76009
58.75474,385.46377,2.75188
58.75760,385.55123,2.74372
58.76046,385.63712,2.73568
58.76333,385.72149,2.72781
58.76816,385.80909,2.72017
58.77363,385.89732,2.71281
58.77898,385.98444,2.70577
58.78421,386.07045,2.69906
58.78932,386.15536,2.69267
58.79431,386.23917,2.68660
58.79803,386.32549,2.68077
58.80086,386.41311,2.67511
58.80369,386.49916,2.66955
58.80655,386.58369,2.66400
58.81125,386.67159,2.65842
58.81641,386.75970,2.65280
58.82145,386.84666,2.64715
58.82638,386.93246,2.64148
58.83121,387.01712,2.63582
58.83593,387.10065,2.63018
58.83970,387.18570,2.62456
58.84234,387.27278,2.61892
58.84500,387.35827,2.61323
58.84767,387.44221,2.60745
58.85197,387.52870,2.60156
58.85717,387.61646,2.59558
58.86225,387.70309,2.58951
58.86722,387.78860,2.58340
58.87208,387.87299,2.57725
58.87553,387.96041,2.57108
58.87834,388.04835,2.56487
58.88116,388.13470,2.55862
58.88399,388.21953,2.55227
58.88861,388.30720,2.54583
58.89397,388.39573,2.53929
58.89922,388.48313,2.53270
58.90435,388.56942,2.52607
58.90936,388.65458,2.51946
58.91425,388.73863,2.51285
58.91855,388.82307,2.50624
58.92124,388.91103,2.49959
58.92394,388.99740,2.49287
58.92666,389.08222,2.48608
58.93082,389.16939,2.47925
58.93579,389.25771,2.47247
58.94066,389.34485,2.46582
58.94543,389.43082,2.45939
58.95009,389.51564,2.45325
58.95465,389.59933,2.44747
58.95779,389.68601,2.44206
58.96048,389.77263,2.43702
58.96318,389.85770,2.43229
58.96591,389.94132,2.42783
58.97076,390.02869,2.42360
58.97602,390.11620,2.41959
58.98115,390.20260,2.41575
58.98616,390.28789,2.41206
58.99105,390.37212,2.40845
58.99434,390.45989,2.40482
58.99710,390.54778,2.40105
58.99988,390.63411,2.39701
59.00270,390.71900,2.39255
59.00763,390.80775,2.38761
59.01287,390.89639,2.38214
59.01799,390.98389,2.37616
59.02299,391.07027,2.36973
59.02788,391.15554,2.36291
59.03264,391.23969,2.35576
59.03650,391.32512,2.34833
59.03902,391.41305,2.34066
59.04157,391.49941,2.33277
59.04413,391.58421,2.32472
59.04713,391.66880,2.31659
59.05176,391.75689,2.30848
59.05629,391.84378,2.30051
59.06074,391.92949,2.29278
59.06509,392.01401,2.28539
59.06893,392.09891,2.27838
59.07159,392.18662,2.27176
59.07426,392.27277,2.26550
59.07694,392.35740,2.25955
59.08134,392.44483,2.25386
59.08648,392.53312,2.24841
59.09150,392.62030,2.24320
59.09641,392.70635,2.23824
59.10119,392.79130,2.23356
59.10587,392.87514,2.22914
59.10944,392.96090,2.22494
59.11191,393.04855,2.22088
59.11441,393.13461,2.21684
59.11695,393.21920,2.21275
59.12138,393.30749,2.20853
59.12611,393.39562,2.20416
59.13074,393.48258,2.19969
59.13527,393.56837,2.19517
59.13970,393.65301,2.19068
59.14398,393.73663,2.18629
59.14676,393.82349,2.18204
59.14931,393.90956,2.17797
59.15187,393.99410,2.17407
59.15446,394.07724,2.17035
59.15903,394.16415,2.16684
59.16390,394.25100,2.16357
59.16866,394.33674,2.16060
59.17330,394.42138,2.15795
59.17722,394.50686,2.15564
59.17967,394.59539,2.15364
59.18214,394.68234,2.15189
59.18462,394.76775,2.15030
59.18853,394.85520,2.14873
59.19351,394.94434,2.14709
59.19837,395.03234,2.14530
59.20311,395.11921,2.14331
59.20774,395.20496,2.14114
59.21225,395.28959,2.13880
59.21652,395.37352,2.13630
59.21886,395.46172,2.13364
59.22110,395.54868,2.13079
59.22337,395.63408,2.12772
59.22566,395.71798,2.12439
59.22958,395.80517,2.12082
59.23391,395.89255,2.11707
59.23815,395.97874,2.11324
59.24230,396.06376,2.10946
59.24633,396.14771,2.10584
59.24889,396.23532,2.10252
59.25123,396.32217,2.09958
59.25359,396.40748,2.09706
59.25662,396.49290,2.09501
59.26156,396.58183,2.09343
59.26638,396.66964,2.09235
59.27108,396.75633,2.09181
59.27567,396.84191,2.09184
59.28015,396.92638,2.09243
59.28444,397.00999,2.09358
59.28683,397.09792,2.09523
59.28903,397.18488,2.09731
59.29126,397.27027,2.09968
59.29392,397.35527,2.10219
59.29840,397.44398,2.10471
59.30279,397.53154,2.10711
59.30709,397.61793,2.10932
59.31129,397.70316,2.11132
59.31539,397.78724,2.11310
59.31918,397.87086,2.11466
59.32123,397.95836,2.11599
59.32328,398.04440,2.11708
59.32535,398.12887,2.11788
59.32828,398.21388,2.11837
59.33297,398.30213,2.11853
59.33755,398.38926,2.11838
59.34203,398.47526,2.11794
59.34639,398.56014,2.11727
59.35029,398.64504,2.11641
59.35249,398.73374,2.11540
59.35470,398.82089,2.11425
59.35693,398.90647,2.11296
59.35989,398.99228,2.11150
59.36467,399.08148,2.10983
59.36935,399.16954,2.10795
59.37391,399.25648,2.10588
59.37836,399.34230,2.10365
59.38269,399.42700,2.10133
59.38692,399.51063,2.09895
59.38946,399.59782,2.09659
59.39149,399.68504,2.09428
59.39356,399.77069,2.09206
59.39567,399.85488,2.08993
59.39960,399.94277,2.08791
59.40378,400.03040,2.08601
59.40787,400.11683,2.08426
59.41187,400.20210,2.08272
59.41578,400.28620,2.08143
59.41939,400.36983,2.08043
59.42135,400.45715,2.07977
59.42332,400.54299,2.07949
59.42530,400.62727,2.07963
59.42845,400.71284,2.08021
59.43305,400.80092,2.08122
59.43754,400.88788,2.08266
59.44193,400.97371,2.08448
59.44620,401.05843,2.08662
59.45031,401.14224,2.08902
59.45261,401.23024,2.09159
59.45471,401.31734,2.09425
59.45683,401.40289,2.09694
59.45926,401.48762,2.09954
59.46391,401.57657,2.10198
59.46850,401.66453,2.10416
59.47298,401.75137,2.10602
59.47735,401.83709,2.10750
59.48162,401.92169,2.10857
59.48577,402.00520,2.10920
59.48839,402.09189,2.10941
59.49035,402.17906,2.10922
59.49234,402.26466,2.10869
59.49436,402.34876,2.10788
59.49819,402.43633,2.10683
59.50238,402.52395,2.10557
59.50648,402.61040,2.10412
59.51049,402.69568,2.10245
59.51440,402.77982,2.10054
59.51822,402.86283,2.09836
59.52057,402.94895,2.09590
59.52240,403.03519,2.09317
59.52426,403.11986,2.09019
59.52642,403.20364,2.08700
59.53084,403.29179,2.08361
59.53524,403.37901,2.08003
59.53953,403.46511,2.07626
59.54372,403.55009,2.07225
59.54780,403.63397,2.06798
59.55042,403.72095,2.06340
59.55241,403.80833,2.05854
59.55444,403.89416,2.05341
59.55648,403.97845,2.04809
59.55930,404.06312,2.04267
59.56393,404.15112,2.03722
59.56845,404.23801,2.03182
59.57286,404.32380,2.02648
59.57715,404.40850,2.02119
59.58133,404.49211,2.01591
59.58399,404.57898,2.01061
59.58601,404.66628,2.00527
59.58806,404.75202,1.99994
59.59013,404.83624,1.99471
59.59332,404.92172,1.98972
59.59789,405.00962,1.98514
59.60236,405.09642,1.98112
59.60671,405.18211,1.97781
59.61094,405.26670,1.97530
59.61508,405.35020,1.97364
59.61800,405.43589,1.97280
59.61990,405.52320,1.97269
59.62182,405.60894,1.97321
59.62377,405.69315,1.97420
59.62641,405.77762,1.97550
59.63078,405.86536,1.97693
59.63503,405.95198,1.97825
59.63918,406.03747,1.97923
59.64323,406.12184,1.97960
59.64718,406.20511,1.97915
59.65034,406.28935,1.97769
59.65208,406.37641,1.97511
59.65386,406.46189,1.97137
59.65566,406.54584,1.96654
59.65844,406.63071,1.96075
59.66268,406.71827,1.95418
59.66682,406.80468,1.94707
59.67086,406.88997,1.93965
59.67480,406.97413,1.93215
59.67865,407.05718,1.92484
59.68179,407.14095,1.91796
59.68345,407.22778,1.91179
59.68514,407.31303,1.90664
59.68687,407.39674,1.90282
59.68964,407.48151,1.90060
59.69386,407.56890,1.90026
59.69799,407.65515,1.90197
59.70202,407.74028,1.91426
59.70594,407.82430,1.93108
59.70977,407.90721,1.95060
59.71281,407.99111,1.97107
59.71444,408.07782,1.99111
59.71611,408.16296,2.00976
59.71781,408.24657,2.02637
59.71993,408.32963,2.04055
59.72420,408.41681,2.05208
59.72840,408.50295,2.06082
59.73249,408.58799,2.06673
59.73648,408.67193,2.06980
59.74036,408.75478,2.07005
59.74377,408.83769,2.06750
59.74548,408.92432,2.06222
59.74722,409.00942,2.05426
59.74898,409.09299,2.04366
59.75077,409.17508,2.03048
59.75435,409.26021,2.01479
59.75862,409.34617,1.99661
59.76278,409.43106,1.97600
59.76684,409.51486,1.95301
59.77079,409.59758,1.92767
59.77463,409.67926,1.90001
59.77692,409.76422,1.87009
59.77865,409.84943,1.83792
59.78040,409.93312,1.80355
59.78218,410.01532,1.76699
59.78397,410.09606,1.72829
59.78701,410.17842,1.68746
59.79129,410.26288,1.64452
59.79547,410.34629,1.59949
59.79953,410.42865,1.55238
59.80349,410.50997,1.50320
59.80735,410.59024,1.45197
59.81110,410.66949,1.39870
59.81475,410.74770,1.34338
59.81831,410.82490,1.28602
59.82143,410.90199,1.22664
59.82271,410.98289,1.16524
59.82402,411.06237,1.10181
59.82537,411.14041,1.03637
59.82675,411.21704,0.96891
59.82816,411.29229,0.89944
59.82960,411.36620,0.82795
59.83106,411.43880,0.75443
59.83253,411.51011,0.67888
59.83402,411.58016,0.60130
59.83636,411.65094,0.52166
59.84040,411.72480,0.43996
59.84433,411.79778,0.35617
59.84815,411.86989,0.27027
59.85188,411.94113,0.18225
59.85550,412.01151,0.09207
59.85903,412.08102,-0.00029
59.86245,412.14967,-0.09485
59.86578,412.21746,-0.19166
59.86902,412.28440,-0.29074
59.87217,412.35048,-0.39212
59.87522,412.41572,-0.49584
59.87819,412.48011,-0.60192
59.88107,412.54367,-0.71041
59.88388,412.60639,-0.82133
59.88660,412.66829,-0.93472
59.88924,412.72937,-1.05061
59.89181,412.78963,-1.16902
59.89430,412.84908,-1.29000
59.89673,412.90773,-1.41357
59.89908,412.96558,-1.53974
