1.000,4.000
1.056,4.059
1.220,4.232
1.485,4.511
1.844,4.888
2.290,5.357
2.816,5.910
3.414,6.540
4.078,7.238
4.801,7.999
5.576,8.814
6.395,9.676
7.252,10.577
8.140,11.511
9.051,12.470
9.979,13.447
10.917,14.433
11.857,15.423
12.793,16.407
13.718,17.380
14.624,18.333
15.505,19.260
16.356,20.156
17.179,21.022
17.976,21.860
18.749,22.673
19.499,23.463
20.229,24.230
20.939,24.978
21.633,25.708
22.312,26.422
22.977,27.123
23.632,27.811
24.276,28.489
24.913,29.160
25.545,29.824
26.172,30.484
26.797,31.142
27.423,31.799
28.049,32.458
28.680,33.121
29.315,33.790
29.958,34.466
30.608,35.150
31.266,35.842
31.931,36.541
32.601,37.246
33.278,37.958
33.960,38.675
34.646,39.397
35.337,40.123
36.032,40.854
36.729,41.588
37.430,42.325
38.133,43.065
38.838,43.807
39.544,44.550
40.251,45.294
40.959,46.038
41.666,46.783
42.373,47.526
43.078,48.269
43.782,49.010
44.484,49.749
45.184,50.486
45.882,51.222
46.578,51.955
47.272,52.686
47.965,53.416
48.657,54.145
49.347,54.872
50.036,55.598
50.725,56.323
51.412,57.046
52.099,57.769
52.786,58.492
53.472,59.213
54.157,59.934
54.843,60.655
55.529,61.376
56.215,62.096
56.901,62.816
57.588,63.537
58.275,64.258
58.963,64.979
59.652,65.700
60.341,66.422
61.031,67.145
61.721,67.867
62.412,68.591
63.103,69.314
63.794,70.038
64.485,70.763
65.176,71.489
65.867,72.214
66.559,72.941
67.250,73.668
67.941,74.396
68.631,75.124
69.321,75.853
70.011,76.583
70.701,77.313
71.389,78.044
72.077,78.776
72.765,79.509
73.451,80.243
74.137,80.976
74.823,81.711
75.508,82.445
76.194,83.179
76.879,83.913
77.564,84.647
78.250,85.379
78.937,86.111
79.624,86.841
80.311,87.570
81.000,88.298
81.690,89.024
82.381,89.748
83.073,90.469
83.767,91.189
84.462,91.905
85.160,92.619
85.859,93.330
86.560,94.037
87.264,94.741
87.970,95.441
88.680,96.136
89.393,96.825
90.111,97.507
90.834,98.181
91.562,98.847
92.296,99.502
93.037,100.147
93.785,100.781
94.540,101.402
95.304,102.009
96.077,102.603
96.859,103.181
97.651,103.743
98.453,104.288
99.267,104.814
100.092,105.322
100.929,105.810
101.779,106.278
102.642,106.723
103.519,107.146
104.409,107.548
105.311,107.931
106.224,108.294
107.148,108.641
108.082,108.971
109.025,109.288
109.976,109.591
110.935,109.883
111.900,110.164
112.871,110.436
113.847,110.701
114.827,110.960
115.811,111.214
116.797,111.464
117.785,111.712
118.774,111.960
119.763,112.208
120.752,112.458
121.739,112.712
122.725,112.971
123.707,113.235
124.687,113.504
125.664,113.779
126.638,114.058
127.609,114.341
128.578,114.629
129.544,114.921
130.508,115.216
131.468,115.514
132.426,115.815
133.382,116.118
134.334,116.424
135.284,116.732
136.231,117.042
137.176,117.352
138.118,117.664
139.057,117.976
139.994,118.289
140.928,118.602
141.860,118.915
142.788,119.227
143.715,119.539
144.639,119.852
145.560,120.168
146.479,120.488
147.397,120.812
148.312,121.143
149.225,121.481
150.137,121.828
151.046,122.185
151.955,122.553
152.862,122.933
153.767,123.327
154.671,123.736
155.574,124.161
156.477,124.603
157.378,125.064
158.278,125.544
159.178,126.046
160.077,126.570
160.976,127.117
161.874,127.689
162.771,128.282
163.666,128.894
164.558,129.520
165.446,130.158
166.328,130.804
167.205,131.453
168.075,132.104
168.936,132.751
169.789,133.392
170.632,134.022
171.464,134.640
172.284,135.240
173.091,135.819
173.884,136.374
174.663,136.901
175.426,137.397
176.172,137.859
176.900,138.281
177.610,138.662
178.300,138.997
178.969,139.285
179.618,139.523
180.246,139.713
180.853,139.854
181.439,139.946
182.004,139.989
182.546,139.983
183.068,139.928
183.567,139.823
184.044,139.669
184.498,139.466
184.931,139.214
185.340,138.911
185.727,138.560
186.091,138.158
186.431,137.706
186.749,137.205
187.042,136.654
187.312,136.052
187.558,135.400
187.780,134.699
187.978,133.948
188.154,133.151
188.310,132.312
188.445,131.433
188.562,130.518
188.662,129.569
188.747,128.591
188.817,127.585
188.874,126.555
188.920,125.505
188.955,124.437
188.981,123.355
188.999,122.262
189.011,121.160
189.018,120.053
189.021,118.945
189.022,117.838
189.021,116.735
189.021,115.639
189.022,114.555
189.027,113.483
189.034,112.426
189.046,111.382
189.062,110.349
189.083,109.327
189.109,108.315
189.140,107.311
189.178,106.315
189.222,105.325
189.272,104.340
189.330,103.360
189.395,102.382
189.468,101.407
189.549,100.432
189.639,99.457
189.738,98.481
189.847,97.503
189.966,96.521
190.095,95.534
190.234,94.542
190.385,93.544
190.547,92.538
190.717,91.525
190.893,90.507
191.072,89.484
191.250,88.459
191.426,87.431
191.596,86.402
191.757,85.374
191.907,84.347
192.042,83.323
192.160,82.302
192.257,81.287
192.332,80.277
192.380,79.275
192.399,78.281
192.386,77.297
192.339,76.323
192.254,75.361
192.128,74.412
191.959,73.477
191.744,72.558
191.481,71.654
191.174,70.766
190.824,69.892
190.436,69.032
190.011,68.185
189.552,67.350
189.062,66.528
188.544,65.716
188.001,64.915
187.435,64.124
186.850,63.341
186.247,62.567
185.630,61.801
185.001,61.042
184.364,60.289
183.721,59.541
183.075,58.799
182.428,58.061
181.783,57.326
181.144,56.594
180.513,55.865
179.890,55.137
179.273,54.409
178.661,53.683
178.051,52.956
177.444,52.228
176.835,51.498
176.225,50.766
175.611,50.032
174.991,49.294
174.365,48.553
173.729,47.806
173.083,47.055
172.424,46.298
171.751,45.534
171.063,44.764
170.357,43.986
169.631,43.199
168.885,42.404
168.117,41.599
167.324,40.784
166.506,39.959
165.667,39.126
164.812,38.286
163.949,37.442
163.082,36.598
162.217,35.755
161.362,34.917
160.520,34.084
159.699,33.261
158.905,32.450
158.143,31.652
157.419,30.872
156.740,30.110
156.111,29.371
155.537,28.655
155.026,27.966
154.583,27.307
154.214,26.679
153.925,26.086
153.721,25.530
153.610,25.013
153.593,24.537
153.669,24.100
153.831,23.701
154.076,23.337
154.398,23.006
154.795,22.707
155.259,22.438
155.789,22.196
156.377,21.980
157.021,21.787
157.715,21.616
158.456,21.465
159.237,21.331
160.055,21.213
160.906,21.110
161.784,21.018
162.685,20.936
163.605,20.861
164.538,20.793
165.481,20.729
166.429,20.667
167.379,20.606
168.331,20.546
169.285,20.487
170.241,20.429
171.200,20.372
172.160,20.316
173.122,20.260
174.087,20.206
175.053,20.152
176.021,20.099
176.992,20.048
177.964,19.996
178.938,19.946
179.914,19.897
180.892,19.848
181.872,19.801
182.854,19.754
183.838,19.708
184.824,19.662
185.811,19.618
186.800,19.574
187.791,19.531
188.784,19.489
189.778,19.447
190.774,19.406
191.770,19.366
192.769,19.326
193.768,19.286
194.768,19.247
195.769,19.208
196.771,19.170
197.773,19.132
198.777,19.094
199.780,19.056
200.784,19.019
201.788,18.981
202.792,18.944
203.797,18.907
204.801,18.869
205.805,18.832
206.809,18.794
207.812,18.757
208.816,18.719
209.818,18.681
210.821,18.643
211.823,18.604
212.825,18.566
213.826,18.527
214.828,18.489
215.829,18.450
216.830,18.411
217.830,18.373
218.831,18.334
219.832,18.295
220.832,18.256
221.832,18.217
222.833,18.178
223.833,18.139
224.833,18.100
225.834,18.061
226.834,18.022
227.834,17.983
228.835,17.944
229.836,17.905
230.836,17.866
231.837,17.827
232.838,17.788
233.839,17.749
234.839,17.711
235.840,17.672
236.841,17.633
237.842,17.594
238.843,17.556
239.844,17.517
240.846,17.478
241.847,17.439
242.848,17.401
243.849,17.362
244.850,17.323
245.851,17.285
246.852,17.246
247.853,17.207
248.854,17.168
249.855,17.130
250.856,17.091
251.857,17.052
252.858,17.013
253.859,16.975
254.860,16.936
255.861,16.897
256.862,16.858
257.863,16.820
258.863,16.781
259.864,16.742
260.865,16.703
261.866,16.664
262.867,16.625
263.868,16.587
264.869,16.548
265.869,16.509
266.870,16.470
267.871,16.431
268.872,16.393
269.873,16.354
270.874,16.315
271.874,16.276
272.875,16.237
273.876,16.199
274.877,16.160
275.878,16.121
276.879,16.082
277.880,16.043
278.881,16.005
279.881,15.966
280.882,15.927
281.883,15.888
282.884,15.849
283.885,15.811
284.886,15.772
285.887,15.733
286.888,15.694
287.889,15.655
288.890,15.617
289.890,15.578
290.891,15.539
291.892,15.500
292.893,15.462
293.894,15.423
294.895,15.384
295.896,15.345
296.897,15.306
297.897,15.268
298.898,15.229
299.899,15.190
300.900,15.151
301.901,15.112
302.902,15.074
303.903,15.035
304.904,14.996
305.905,14.957
306.905,14.918
307.906,14.880
308.907,14.841
309.908,14.802
310.909,14.763
311.910,14.724
312.911,14.686
313.912,14.647
314.913,14.608
315.913,14.569
316.914,14.530
317.915,14.492
318.916,14.453
319.917,14.414
320.918,14.375
321.919,14.337
322.920,14.298
323.921,14.259
324.921,14.220
325.922,14.181
326.923,14.143
327.924,14.104
328.925,14.065
329.926,14.026
330.927,13.987
331.928,13.948
332.928,13.910
333.929,13.871
334.930,13.832
335.931,13.793
336.932,13.754
337.933,13.715
338.933,13.677
339.934,13.638
340.935,13.599
341.936,13.560
342.937,13.521
343.938,13.482
344.939,13.444
345.940,13.405
346.941,13.366
347.941,13.327
348.942,13.288
349.943,13.250
350.944,13.211
351.945,13.172
352.946,13.133
353.947,13.095
354.948,13.056
355.949,13.017
356.950,12.978
357.951,12.940
358.952,12.901
359.953,12.862
360.954,12.823
361.955,12.785
362.956,12.746
363.957,12.707
364.958,12.668
365.959,12.629
366.960,12.591
367.961,12.552
368.961,12.513
369.962,12.474
370.963,12.435
371.963,12.396
372.964,12.357
373.964,12.318
374.965,12.279
375.965,12.240
376.965,12.201
377.966,12.162
378.966,12.123
379.967,12.085
380.967,12.047
381.968,12.008
382.968,11.970
383.969,11.933
384.970,11.895
385.970,11.858
386.971,11.822
387.973,11.785
388.974,11.750
389.975,11.714
390.977,11.679
391.979,11.645
392.981,11.611
393.983,11.578
394.985,11.545
395.988,11.513
396.991,11.483
397.993,11.454
398.996,11.426
399.998,11.400
401.001,11.376
402.003,11.355
403.005,11.335
404.007,11.319
405.008,11.305
406.009,11.295
407.010,11.287
408.010,11.284
409.009,11.283
410.008,11.287
411.006,11.295
412.003,11.308
413.000,11.325
413.996,11.347
414.991,11.374
415.985,11.405
416.978,11.441
417.972,11.482
418.965,11.526
419.958,11.574
420.951,11.625
421.945,11.679
422.940,11.736
423.935,11.795
424.932,11.856
425.930,11.919
426.929,11.984
427.930,12.049
428.932,12.116
429.937,12.183
430.944,12.251
431.954,12.318
432.966,12.386
433.981,12.452
434.999,12.518
436.020,12.583
437.044,12.646
438.069,12.708
439.095,12.770
440.121,12.830
441.147,12.889
442.171,12.948
443.194,13.006
444.213,13.062
445.229,13.118
446.241,13.174
447.248,13.228
448.249,13.282
449.244,13.335
450.232,13.388
451.211,13.440
452.183,13.492
453.144,13.543
454.096,13.593
455.037,13.644
455.966,13.694
456.884,13.744
457.795,13.793
458.700,13.843
459.602,13.893
460.505,13.943
461.410,13.993
462.321,14.044
463.241,14.096
464.171,14.148
465.116,14.202
466.077,14.256
467.057,14.312
468.060,14.369
469.087,14.427
470.142,14.487
471.227,14.549
472.345,14.613
473.499,14.678
474.692,14.746
475.925,14.816
477.202,14.888
478.517,14.962
479.858,15.038
481.217,15.115
482.583,15.192
483.945,15.268
485.293,15.344
486.617,15.418
487.908,15.491
489.153,15.561
490.345,15.627
491.471,15.691
492.522,15.749
493.488,15.804
494.358,15.852
495.123,15.895
495.771,15.931
496.294,15.961
496.679,15.982
496.918,15.995
497.000,16.000
